id,kmeans_cluster
45642,96
45643,96
45644,96
45645,96
45646,96
45647,96
45648,96
45649,96
45650,0
45651,0
45652,0
45653,0
45654,0
45655,0
45656,0
45657,0
45658,0
45659,101
45660,101
45661,101
45662,101
45663,101
45664,101
45665,101
45668,13
45669,13
45670,13
45671,87
45672,87
45673,13
45675,13
45676,81
45677,87
45683,13
45685,13
45687,87
45690,13
45691,13
45692,81
45693,8
45698,81
45708,13
45709,81
45710,87
45711,13
45712,13
45715,81
45716,87
45717,81
45718,81
45719,81
45720,81
45721,81
45723,76
45724,7
45725,38
45727,62
45731,32
45732,97
45733,20
45735,32
45736,97
45737,113
45739,32
45742,76
45748,27
45751,7
45752,113
45757,7
45758,87
45759,87
45760,87
45761,87
45762,81
45763,87
45764,87
45765,81
45766,87
45767,87
45768,87
45769,87
45770,87
45771,87
45772,87
45773,87
45774,81
45775,62
45776,98
45777,98
45778,7
45779,89
45780,97
45781,97
45782,117
45783,9
45784,42
45785,42
45786,9
45788,61
45789,9
45795,42
45796,9
45797,61
45799,61
45800,9
45802,9
45803,42
45804,42
45806,61
45809,61
45810,9
45811,61
45815,61
45816,61
45817,61
45821,61
45822,61
45823,9
45824,9
45825,61
45826,61
45829,61
45831,32
45832,32
45834,7
45835,38
45836,113
45837,20
45838,76
45843,27
45845,113
45848,7
45850,38
45856,76
45859,27
45861,27
45863,38
45864,19
45865,119
45866,2
45869,40
45870,3
45871,3
45872,40
45873,3
45874,3
45875,3
45876,3
45877,3
45878,3
45879,3
45880,3
45881,3
45882,3
45883,40
45884,40
45885,40
45886,3
45887,3
45888,3
45889,3
45890,40
45891,3
45892,3
45893,40
45894,40
45895,40
45896,3
45897,3
45898,3
45899,3
45900,40
45901,3
45902,40
45903,40
45904,40
45905,40
45906,40
45907,3
45908,3
45909,3
45910,3
45911,3
45912,3
45913,3
45914,40
45915,3
45916,40
45917,40
45918,3
45919,40
45920,3
45921,3
45922,3
45923,3
45924,3
45925,3
45926,40
45927,40
45928,40
45929,3
45930,40
45931,40
45932,3
45933,3
45934,3
45935,3
45936,3
45937,3
45938,40
45939,3
45940,40
45941,62
45942,48
45943,113
45946,102
45947,62
45949,110
45954,112
45955,82
45958,110
45959,62
45960,98
45962,117
45963,110
45964,110
45965,34
45968,110
45969,110
45970,34
45972,98
45973,82
45976,110
45977,117
45979,110
45980,82
45981,34
45982,82
45983,82
45984,65
45985,65
45986,65
45987,65
45988,65
45989,65
45990,65
45991,65
45992,65
45993,65
45994,65
45995,65
45996,65
45997,65
45998,65
45999,65
46000,65
46001,65
46002,65
46003,65
46004,65
46005,65
46006,65
46007,65
46008,65
46009,65
46010,65
46011,65
46012,65
46013,65
46014,76
46015,27
46016,27
46017,7
46018,113
46019,27
46020,32
46021,76
46022,32
46025,24
46026,59
46027,59
46029,24
46030,59
46031,24
46032,59
46034,59
46036,59
46039,59
46040,59
46042,59
46044,43
46045,43
46046,43
46047,43
46048,43
46049,43
46050,43
46051,43
46052,43
46054,44
46055,44
46057,44
46059,44
46060,44
46066,11
46067,11
46068,11
46069,11
46070,11
46071,11
46072,11
46073,11
46074,11
46075,11
46076,46
46077,46
46079,2
46080,109
46081,46
46082,19
46083,19
46084,16
46086,19
46087,16
46089,19
46090,2
46092,109
46093,58
46094,46
46095,30
46096,42
46098,6
46099,2
46100,2
46101,30
46102,58
46103,30
46104,67
46105,67
46106,30
46107,30
46108,30
46109,30
46110,30
46111,30
46112,109
46113,58
46114,36
46115,6
46116,119
46117,58
46118,19
46121,68
46122,24
46123,59
46124,59
46125,59
46126,59
46128,59
46129,59
46130,59
46132,59
46133,59
46134,59
46135,59
46137,59
46139,59
46140,59
46144,59
46145,59
46147,59
46150,59
46151,59
46152,59
46153,59
46154,59
46155,59
46156,59
46158,59
46159,56
46160,44
46162,59
46163,59
46164,59
46165,59
46167,59
46168,59
46169,59
46170,59
46174,59
46175,59
46176,59
46177,59
46180,59
46182,59
46184,59
46185,59
46187,59
46188,59
46190,59
46192,59
46195,59
46198,59
46203,44
46205,44
46207,44
46208,44
46210,44
46212,44
46215,119
46216,89
46239,55
46240,32
46241,76
46242,97
46243,32
46244,97
46245,76
46246,113
46247,7
46248,113
46249,7
46250,38
46251,38
46252,117
46253,76
46254,7
46255,76
46256,62
46257,62
46258,34
46259,113
46261,27
46262,34
46263,97
46264,34
46265,27
46266,82
46267,53
46268,102
46269,82
46270,20
46271,89
46272,76
46273,97
46274,34
46275,32
46276,62
46277,89
46278,7
46279,38
46280,7
46281,97
46282,117
46283,32
46284,62
46285,89
46286,27
46287,97
46288,117
46289,6
46290,2
46291,19
46292,87
46293,87
46294,87
46295,87
46296,87
46297,87
46298,87
46299,13
46300,13
46301,13
46302,81
46303,13
46304,13
46305,11
46306,11
46307,11
46308,3
46309,40
46310,40
46311,3
46312,3
46313,3
46314,40
46315,40
46316,3
46317,3
46318,40
46323,6
46324,19
46325,119
46326,2
46327,119
46328,19
46331,58
46332,119
46333,19
46334,16
46335,46
46336,119
46337,58
46338,119
46342,63
46344,63
46348,10
46351,39
46352,52
46353,107
46359,10
46360,111
46361,111
46362,83
46365,60
46367,10
46376,111
46377,10
46378,10
46379,83
46380,60
46381,15
46382,114
46383,68
46384,15
46385,108
46386,114
46387,86
46388,79
46389,94
46390,73
46391,15
46392,15
46393,106
46394,107
46395,111
46396,111
46397,60
46398,31
46399,21
46400,21
46401,55
46402,114
46403,101
46404,114
46405,94
46406,108
46407,31
46408,52
46409,114
46410,52
46411,80
46412,47
46413,52
46414,51
46417,40
46418,3
46419,40
46420,3
46422,3
46423,3
46424,40
46425,3
46426,3
46427,40
46428,40
46431,3
46432,40
46433,3
46434,40
46437,3
46438,40
46439,40
46440,3
46441,3
46442,3
46443,40
46444,40
46447,3
46448,40
46449,3
46450,40
46451,3
46452,40
46453,3
46454,40
46455,40
46458,3
46459,3
46460,3
46461,3
46462,3
46463,40
46464,40
46465,3
46466,3
46467,3
46468,3
46469,40
46470,3
46471,3
46472,3
46473,3
46474,40
46475,3
46476,3
46477,3
46478,3
46479,40
46480,3
46481,24
46482,3
46483,40
46484,3
46485,40
46486,40
46487,3
46488,40
46489,40
46490,3
46491,40
46492,40
46493,3
46494,40
46495,3
46498,40
46499,40
46500,3
46501,40
46502,40
46503,3
46505,3
46507,40
46508,3
46509,40
46510,40
46511,40
46512,3
46513,3
46514,3
46515,40
46516,3
46517,3
46519,3
46521,40
46523,40
46524,3
46525,3
46526,3
46527,3
46528,40
46529,3
46530,3
46531,3
46532,3
46534,40
46536,40
46537,3
46538,3
46539,40
46540,40
46541,3
46542,40
46543,3
46544,40
46545,40
46546,40
46547,3
46549,40
46552,3
46553,3
46554,40
46556,40
46557,40
46558,40
46559,40
46560,40
46561,40
46562,40
46563,40
46564,3
46565,3
46566,40
46567,3
46568,40
46569,40
46570,40
46572,40
46573,40
46574,3
46575,3
46576,3
46577,40
46578,40
46579,3
46580,15
46581,42
46582,61
46583,42
46584,61
46585,61
46586,42
46587,61
46588,61
46589,61
46590,61
46591,61
46593,61
46594,61
46595,61
46596,61
46597,61
46598,61
46599,61
46600,61
46601,61
46602,61
46603,61
46604,61
46605,61
46606,9
46607,16
46608,61
46609,61
46610,9
46611,61
46612,61
46613,61
46614,61
46615,9
46616,61
46617,61
46618,61
46619,61
46620,42
46621,61
46622,61
46623,12
46624,87
46625,87
46626,13
46627,87
46628,87
46629,87
46630,87
46631,81
46632,87
46633,81
46634,87
46635,87
46636,87
46637,87
46641,87
46642,87
46643,87
46644,87
46646,87
46647,87
46649,87
46650,87
46651,87
46652,81
46653,81
46654,87
46655,87
46656,87
46657,87
46658,87
46659,87
46660,87
46661,87
46662,13
46663,87
46665,81
46666,81
46667,81
46668,81
46669,81
46671,87
46674,13
46675,81
46676,87
46677,87
46679,81
46680,87
46681,87
46682,13
46683,87
46684,13
46686,87
46687,87
46688,13
46689,13
46690,13
46691,13
46692,13
46693,87
46694,13
46699,13
46700,13
46702,13
46703,13
46705,13
46706,13
46708,81
46710,87
46712,13
46714,87
46715,13
46716,13
46717,13
46719,13
46720,13
46721,13
46723,87
46724,87
46725,81
46726,13
46727,13
46728,87
46729,13
46731,98
46732,74
46733,50
46734,3
46735,40
46736,40
46737,3
46738,3
46739,40
46740,40
46741,106
46742,50
46743,28
46744,86
46745,28
46746,28
46747,28
46748,28
46749,28
46750,81
46751,87
46752,13
46753,13
46754,13
46755,13
46758,13
46759,13
46760,13
46761,13
46762,13
46763,13
46764,87
46765,87
46766,13
46767,13
46768,13
46770,13
46772,13
46773,13
46774,13
46775,13
46776,13
46777,13
46779,13
46780,13
46781,13
46782,13
46783,87
46784,13
46785,87
46786,13
46787,13
46788,13
46789,13
46790,87
46791,87
46792,13
46793,13
46795,36
46796,36
46797,2
46798,19
46799,119
46800,119
46801,19
46802,19
46803,19
46804,19
46805,119
46806,58
46807,119
46808,109
46809,48
46810,117
46811,80
46813,5
46814,5
46815,32
46816,32
46817,42
46818,61
46819,30
46820,61
46821,61
46822,61
46823,9
46824,9
46825,9
46826,42
46827,42
46828,61
46830,61
46831,48
46833,80
46834,86
46835,86
46836,30
46839,9
46841,16
46842,58
46844,30
46845,30
46846,30
46850,30
46851,30
46852,30
46859,30
46860,9
46861,30
46862,22
46863,22
46864,22
46865,22
46866,22
46867,22
46868,22
46869,22
46870,22
46872,99
46873,22
46874,99
46875,22
46876,22
46877,22
46878,22
46879,22
46881,30
46883,119
46884,46
46885,30
46890,63
46892,63
46893,63
46894,63
46895,63
46896,63
46897,81
46898,81
46899,81
46900,81
46901,81
46903,63
46905,63
46906,63
46908,50
46909,50
46910,51
46914,63
46917,13
46918,13
46919,13
46920,13
46921,87
46922,87
46923,87
46924,13
46925,13
46926,13
46927,13
46928,13
46929,13
46930,13
46931,13
46932,13
46933,13
46934,13
46935,87
46936,87
46937,87
46938,81
46939,13
46940,13
46941,13
46943,13
46944,13
46945,13
46946,87
46947,13
46948,13
46949,13
46950,13
46951,13
46952,13
46953,13
46954,13
46955,87
46956,87
46957,13
46958,30
46959,30
46962,109
46963,30
46965,54
46966,105
46967,54
46971,105
46972,88
46973,54
46974,105
46975,8
46976,54
46977,54
46978,105
46979,115
46980,54
46981,105
46982,54
46984,54
46985,54
46986,70
46987,54
46988,54
46991,113
46992,76
46995,7
46996,76
46997,76
46998,76
46999,7
47000,7
47002,76
47003,32
47004,76
47005,7
47006,76
47007,76
47008,27
47009,76
47010,76
47011,76
47012,76
47014,7
47015,76
47016,76
47017,76
47018,66
47019,113
47020,97
47022,7
47023,97
47025,7
47026,97
47027,66
47028,27
47029,76
47030,38
47031,76
47032,7
47033,97
47034,97
47035,27
47036,113
47037,76
47038,7
47039,38
47040,38
47041,104
47042,104
47043,104
47044,104
47045,104
47046,104
47047,104
47048,104
47049,104
47050,104
47051,104
47052,104
47053,104
47054,104
47055,104
47056,104
47057,104
47058,104
47060,104
47061,104
47062,104
47063,104
47064,104
47065,104
47066,104
47067,104
47068,104
47069,104
47070,104
47071,104
47072,104
47073,104
47074,104
47075,104
47076,104
47077,104
47078,104
47079,104
47080,104
47084,57
47087,30
47088,30
47089,30
47090,67
47091,9
47092,109
47095,109
47096,58
47097,58
47099,30
47100,58
47101,109
47105,30
47106,30
47108,46
47109,16
47110,16
47111,73
47112,30
47113,30
47114,109
47115,30
47117,109
47118,58
47119,46
47120,46
47121,109
47122,58
47123,16
47124,16
47125,109
47126,71
47127,71
47128,70
47129,70
47131,69
47132,69
47133,69
47135,40
47136,70
47137,71
47138,70
47139,54
47140,69
47141,12
47142,69
47143,69
47144,70
47145,8
47146,115
47147,93
47148,54
47151,86
47153,86
47154,86
47155,37
47156,49
47157,11
47158,11
47159,11
47160,11
47161,11
47162,11
47163,11
47164,11
47165,11
47166,11
47168,16
47169,36
47170,85
47171,46
47172,46
47173,78
47174,67
47175,67
47176,67
47177,67
47178,46
47179,36
47180,36
47181,6
47182,2
47183,58
47184,36
47185,36
47186,85
47187,36
47188,85
47189,36
47190,85
47191,36
47192,85
47193,85
47194,85
47195,67
47196,67
47197,67
47198,85
47199,85
47200,36
47201,85
47202,36
47203,85
47204,85
47205,85
47206,36
47207,85
47208,85
47209,36
47210,85
47211,36
47212,85
47213,36
47214,85
47215,67
47216,78
47217,67
47218,78
47219,36
47220,36
47221,78
47222,78
47223,67
47224,78
47225,36
47226,36
47227,36
47228,85
47229,67
47230,78
47231,46
47232,78
47233,67
47234,78
47235,2
47236,6
47237,119
47238,36
47239,58
47240,16
47241,119
47242,16
47243,16
47244,109
47245,16
47246,16
47247,109
47248,58
47249,96
47250,96
47251,96
47252,96
47253,96
47254,96
47255,96
47256,96
47257,96
47258,96
47259,96
47260,96
47261,96
47262,96
47263,96
47264,96
47265,96
47266,96
47267,96
47268,96
47269,96
47270,0
47271,0
47272,0
47273,96
47274,96
47275,96
47276,0
47277,0
47278,36
47279,85
47280,106
47281,98
47282,48
47283,1
47284,79
47285,1
47286,49
47287,72
47288,49
47289,69
47290,72
47291,72
47292,88
47293,37
47294,88
47295,88
47296,105
47297,71
47298,88
47299,37
47300,37
47301,105
47302,37
47303,49
47304,72
47305,105
47306,88
47307,72
47308,88
47309,8
47310,72
47311,72
47312,105
47313,37
47314,72
47315,72
47316,88
47317,17
47318,72
47319,17
47320,8
47321,72
47322,37
47323,72
47324,37
47325,54
47326,54
47327,105
47328,8
47329,72
47330,37
47331,72
47332,72
47333,17
47334,54
47335,8
47336,8
47337,115
47338,69
47339,70
47340,8
47341,17
47342,70
47343,105
47344,72
47345,37
47346,17
47347,8
47348,17
47349,105
47350,8
47351,49
47352,71
47353,71
47354,105
47355,88
47356,37
47357,88
47358,17
47359,105
47360,8
47361,54
47362,17
47363,17
47364,69
47365,72
47366,70
47367,115
47368,105
47369,72
47370,49
47371,72
47372,105
47373,8
47374,105
47375,71
47376,105
47377,105
47378,70
47379,70
47380,70
47381,105
47382,69
47383,70
47384,72
47385,105
47386,71
47387,17
47388,72
47389,71
47390,105
47391,71
47392,71
47393,115
47394,115
47395,8
47396,75
47397,8
47398,71
47399,8
47400,72
47401,72
47402,105
47403,72
47404,72
47405,72
47406,37
47407,72
47408,37
47409,72
47410,70
47411,88
47412,69
47413,72
47414,72
47415,17
47416,72
47417,69
47418,71
47419,54
47420,17
47421,115
47422,49
47423,69
47424,37
47425,72
47426,72
47427,72
47428,37
47429,88
47430,105
47431,8
47432,37
47433,105
47434,88
47446,67
47447,9
47448,78
47450,42
47451,61
47452,42
47453,9
47454,42
47455,9
47456,9
47457,9
47458,42
47459,78
47463,42
47464,9
47474,42
47475,42
47476,78
47477,42
47488,46
47492,58
47493,9
47495,9
47501,58
47502,101
47503,108
47504,101
47505,94
47506,114
47507,101
47508,96
47509,96
47510,96
47511,96
47512,96
47513,96
47514,96
47515,96
47516,96
47517,96
47518,96
47519,96
47520,96
47521,96
47522,96
47523,96
47524,96
47525,96
47526,96
47527,96
47528,61
47529,61
47530,61
47531,61
47532,61
47533,61
47534,61
47535,61
47536,61
47537,61
47538,61
47539,61
47540,61
47541,61
47542,61
47543,61
47544,9
47545,9
47546,9
47547,9
47548,61
47549,61
47550,42
47551,16
47552,61
47553,61
47554,9
47555,61
47556,61
47557,42
47558,9
47559,42
47560,9
47561,9
47562,9
47563,42
47564,9
47565,42
47566,9
47567,42
47568,42
47569,42
47570,42
47571,61
47572,61
47573,61
47574,61
47575,61
47576,61
47577,61
47578,61
47579,61
47580,61
47581,61
47582,61
47583,61
47584,61
47585,61
47586,61
47587,61
47588,61
47589,61
47590,61
47591,61
47592,61
47593,42
47594,61
47595,61
47596,61
47597,61
47598,61
47599,61
47600,61
47601,61
47602,61
47603,61
47604,9
47605,9
47606,9
47607,42
47608,42
47609,42
47610,61
47611,61
47612,42
47613,61
47614,9
47615,9
47616,61
47617,61
47618,9
47619,61
47620,9
47621,61
47622,61
47623,9
47624,9
47625,9
47626,61
47627,61
47629,42
47630,9
47631,9
47632,61
47633,9
47634,9
47635,9
47636,9
47637,61
47638,42
47639,61
47640,61
47641,61
47642,36
47643,6
47644,85
47645,36
47646,85
47647,36
47648,85
47649,85
47650,89
47651,97
47652,53
47653,53
47654,89
47655,89
47656,89
47657,5
47658,5
47659,62
47660,32
47661,27
47662,34
47663,53
47664,53
47665,53
47666,53
47667,53
47668,53
47669,53
47670,53
47671,53
47672,34
47673,97
47674,89
47675,89
47676,89
47677,84
47678,97
47679,0
47680,16
47681,46
47682,36
47689,105
47692,115
47724,105
47732,105
47734,115
47761,54
47794,105
47812,69
47814,69
47857,54
47868,71
47880,105
47881,54
47886,105
47888,48
47889,105
47896,8
47911,8
47916,105
47917,70
47921,105
47927,71
47928,70
47930,54
47945,69
47946,69
47955,54
47956,71
47957,70
47961,17
47965,3
47977,3
47978,40
47989,40
47991,3
47992,40
47993,3
47994,40
47995,40
48004,40
48005,40
48006,40
48007,40
48009,3
48010,40
48014,100
48015,28
48016,3
48017,3
48021,3
48022,3
48023,3
48024,40
48025,3
48026,3
48027,40
48028,40
48030,3
48031,40
48032,40
48033,40
48035,40
48036,40
48037,40
48038,3
48039,40
48042,40
48046,3
48062,39
48063,55
48064,55
48065,10
48066,51
48067,90
48068,15
48069,45
48070,79
48071,79
48072,15
48073,106
48074,52
48075,108
48076,45
48077,31
48078,41
48079,108
48080,108
48081,31
48082,55
48083,89
48084,7
48085,89
48086,89
48088,62
48089,20
48090,113
48091,82
48092,76
48093,7
48094,38
48095,32
48097,35
48098,35
48099,84
48100,7
48101,32
48102,98
48103,110
48104,110
48106,110
48107,82
48108,82
48109,45
48110,5
48111,74
48112,11
48113,11
48114,11
48115,11
48116,11
48117,11
48118,11
48119,11
48120,11
48121,11
48122,11
48123,11
48124,11
48125,11
48126,11
48127,37
48128,72
48129,17
48130,54
48131,88
48132,72
48133,72
48135,17
48136,72
48137,17
48138,72
48139,72
48140,37
48141,37
48142,72
48143,72
48144,49
48145,37
48146,17
48147,37
48148,72
48149,49
48150,37
48151,72
48152,37
48153,72
48154,72
48155,72
48156,49
48157,72
48158,72
48159,37
48160,17
48161,72
48162,17
48163,72
48164,72
48165,72
48166,17
48167,17
48168,72
48169,105
48170,72
48171,72
48172,72
48173,17
48174,71
48175,54
48177,17
48178,70
48179,8
48180,69
48181,105
48182,69
48183,105
48184,105
48185,105
48186,71
48187,115
48188,105
48189,88
48190,71
48191,105
48192,105
48193,14
48194,116
48195,116
48196,14
48197,14
48198,116
48199,14
48200,116
48201,116
48202,14
48203,14
48204,116
48206,116
48207,116
48208,116
48209,116
48210,116
48211,116
48212,14
48213,116
48214,14
48215,116
48216,116
48217,116
48218,14
48219,116
48220,14
48221,116
48222,14
48223,116
48224,116
48225,14
48226,116
48227,14
48228,14
48229,14
48230,116
48231,116
48232,116
48233,116
48235,116
48236,116
48237,14
48238,47
48239,1
48240,23
48241,110
48242,106
48243,80
48244,98
48245,80
48246,47
48247,1
48248,80
48250,98
48251,110
48252,117
48253,47
48254,98
48256,80
48257,98
48258,80
48259,80
48311,44
48313,44
48318,44
48319,44
48320,44
48326,72
48327,8
48328,48
48329,88
48330,8
48331,3
48332,59
48333,59
48335,24
48336,59
48337,59
48338,59
48340,59
48341,59
48342,59
48343,59
48344,59
48345,59
48346,59
48347,59
48348,17
48349,17
48352,17
48355,72
48357,17
48359,17
48360,111
48361,111
48362,60
48363,83
48365,60
48367,55
48368,83
48369,83
48370,101
48371,15
48372,83
48373,47
48374,15
48375,60
48376,51
48378,63
48380,28
48382,50
48383,51
48384,63
48385,28
48386,28
48387,63
48388,63
48391,51
48392,51
48393,63
48394,28
48395,28
48397,84
48398,63
48399,51
48400,79
48401,101
48402,79
48403,101
48404,55
48405,106
48406,79
48407,106
48408,31
48409,31
48410,106
48411,79
48412,110
48414,41
48415,15
48416,114
48417,45
48418,90
48419,15
48420,90
48421,101
48422,47
48423,79
48424,79
48426,47
48427,47
48428,55
48429,18
48430,79
48431,60
48432,106
48433,106
48434,15
48435,106
48436,15
48437,114
48438,41
48439,79
48440,15
48441,79
48442,47
48443,79
48444,15
48445,106
48447,79
48448,52
48449,79
48450,106
48451,15
48452,31
48453,79
48454,79
48455,79
48456,110
48457,21
48458,21
48459,21
48460,21
48462,73
48463,89
48464,89
48465,89
48466,89
48467,7
48468,89
48469,89
48470,89
48471,20
48472,62
48473,89
48474,89
48475,89
48476,38
48477,89
48478,5
48479,89
48480,89
48481,89
48482,7
48483,89
48484,38
48485,89
48486,38
48487,110
48488,62
48489,102
48490,20
48491,76
48492,32
48493,5
48494,28
48495,84
48496,28
48497,51
48498,63
48499,35
48500,35
48501,32
48502,62
48503,110
48504,82
48505,32
48506,110
48507,62
48508,89
48509,82
48510,110
48511,62
48512,97
48513,62
48514,32
48515,102
48516,102
48517,107
48518,102
48519,82
48520,7
48521,97
48522,89
48523,89
48524,110
48525,89
48526,78
48527,30
48528,30
48529,67
48530,67
48531,16
48532,67
48533,54
48535,95
48536,95
48537,95
48539,11
48541,11
48544,11
48548,11
48549,11
48551,11
48552,11
48556,11
48557,11
48558,11
48559,44
48560,44
48561,44
48562,44
48563,44
48564,44
48566,44
48568,44
48569,44
48570,44
48572,119
48573,44
48575,44
48576,44
48577,44
48578,44
48579,44
48580,44
48581,44
48582,44
48583,44
48584,44
48585,44
48587,44
48588,44
48589,44
48590,43
48591,43
48592,43
48593,43
48594,43
48596,43
48597,43
48599,43
48601,43
48602,43
48603,43
48604,43
48605,43
48606,43
48607,43
48608,43
48609,43
48610,43
48612,43
48613,43
48614,43
48615,43
48616,43
48617,43
48618,43
48619,43
48621,43
48622,43
48625,43
48626,43
48629,43
48633,43
48634,43
48636,43
48637,43
48638,43
48639,43
48644,43
48645,43
48646,43
48647,43
48649,43
48650,43
48651,43
48652,43
48653,43
48655,43
48656,43
48657,43
48659,43
48660,43
48662,43
48664,43
48665,43
48667,43
48670,43
48671,43
48673,43
48674,43
48675,43
48676,43
48678,43
48679,43
48680,43
48681,43
48683,43
48684,43
48686,43
48692,43
48693,43
48694,43
48695,43
48698,43
48700,43
48701,43
48702,43
48704,43
48707,43
